Phase 1: Generating opponent pool...
  Generated 200 train, 30 test opponents
Phase 2: Pre-training MBOM + env_model...
  Pretrain 20/200, tbuf=20000, score=-15.95
  Pretrain 40/200, tbuf=40000, score=-17.45
  Pretrain 60/200, tbuf=50000, score=-24.25
  Pretrain 80/200, tbuf=50000, score=-9.80
  Pretrain 100/200, tbuf=50000, score=-0.55
  Pretrain 120/200, tbuf=50000, score=10.30
  Pretrain 140/200, tbuf=50000, score=-15.40
  Pretrain 160/200, tbuf=50000, score=-8.40
  Pretrain 180/200, tbuf=50000, score=7.85
  Pretrain 200/200, tbuf=50000, score=19.75
  Env model loss: 0.046837
Phase 3: Testing...
  --- fixed ---
    opp 0: 17.940
    opp 1: 20.355
    opp 2: 19.800
    opp 3: 52.310
    opp 4: 55.845
    opp 5: 57.090
    opp 6: -31.895
    opp 7: -40.515
    opp 8: -46.560
    opp 9: 16.030
    opp 10: 13.830
    opp 11: 6.855
    opp 12: 41.985
    opp 13: 49.650
    opp 14: 53.400
    opp 15: 26.005
    opp 16: 21.895
    opp 17: 24.380
    opp 18: 1.240
    opp 19: -5.685
    opp 20: -3.330
    opp 21: 10.840
    opp 22: 8.100
    opp 23: 1.040
    opp 24: 10.685
    opp 25: 17.240
