Phase 1: Generating opponent pool...
  Generated 200 train, 30 test opponents
Phase 2: Pre-training MBOM + env_model...
  Pretrain 20/200, tbuf=20000, score=-22.75
  Pretrain 40/200, tbuf=40000, score=-21.50
  Pretrain 60/200, tbuf=50000, score=-17.80
  Pretrain 80/200, tbuf=50000, score=11.80
  Pretrain 100/200, tbuf=50000, score=-28.70
  Pretrain 120/200, tbuf=50000, score=-35.70
  Pretrain 140/200, tbuf=50000, score=-43.60
  Pretrain 160/200, tbuf=50000, score=22.75
  Pretrain 180/200, tbuf=50000, score=-4.95
  Pretrain 200/200, tbuf=50000, score=-34.60
  Env model loss: 0.050058
Phase 3: Testing...
  --- fixed ---
    opp 0: -26.010
    opp 1: -43.800
    opp 2: -40.165
    opp 3: -39.395
    opp 4: -45.035
    opp 5: -46.400
    opp 6: -18.035
    opp 7: -12.050
    opp 8: -16.290
    opp 9: 59.995
    opp 10: 60.380
    opp 11: 64.395
    opp 12: -27.515
    opp 13: -21.330
    opp 14: -23.625
    opp 15: -47.315
    opp 16: -51.575
    opp 17: -51.960
    opp 18: -50.750
    opp 19: -51.970
    opp 20: -58.130
    opp 21: 19.920
    opp 22: 27.690
    opp 23: 42.090
    opp 24: -3.960
    opp 25: -1.480
    opp 26: -0.065
    opp 27: -37.145
    opp 28: -39.900
    opp 29: -51.215
  fixed mean: -17.688
  --- naive ---
    opp 0: -49.130
    opp 1: -48.540
    opp 2: -56.465
    opp 3: -43.080
    opp 4: -57.960
    opp 5: -56.405
    opp 6: -21.540
    opp 7: -24.390
    opp 8: -25.500
    opp 9: 43.650
    opp 10: 25.420
    opp 11: 45.785
    opp 12: -37.010
    opp 13: -27.870
    opp 14: -29.735
    opp 15: -54.620
    opp 16: -57.895
    opp 17: -59.810
    opp 18: -60.460
    opp 19: -56.800
    opp 20: -59.825
    opp 21: 13.655
    opp 22: 13.300
    opp 23: 13.740
    opp 24: -4.105
    opp 25: -14.765
    opp 26: -12.725
    opp 27: -49.805
    opp 28: -53.330
    opp 29: -53.425
  naive mean: -28.655
  --- reasoning ---
    opp 0: -48.995
    opp 1: -48.600
    opp 2: -57.035
    opp 3: -50.420
    opp 4: -58.510
    opp 5: -57.145
    opp 6: -21.025
    opp 7: -15.760
    opp 8: -19.900
    opp 9: 41.075
    opp 10: 40.150
